

***************************************
*     U-Boot 1.1.4-ffaaa3d1-clean     *
*          Build: 2023-11-16          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: Blink Sync Module
    SOC: AR9330 rev. 1
    CPU: MIPS 24Kc
    RAM: 64 MB DDR2 16-bit CL3-4-4-10
  FLASH: 8 MB Winbond W25Q64
    MAC: 00:03:7F:09:0B:AD (fixed)
 CLOCKS: CPU/RAM/AHB/SPI/REF
         400/400/200/ 25/ 25 MHz

Waiting for button press  0secWaiting for button press  1secWaiting for button press  2secWaiting for button press  3secWaiting for button press  4secBooting image from 0x9F050000...

   Image name:    MIPS OpenWrt Linux-4.14.180
[   31.658368] IPv6: ADDRCONF(NETDEV_CHANGE): br-lan: link becomes ready
[   42.032559] device wlan0 left promiscuous mode
[   42.035832] br-lan: port 2(wlan0) entered disabled state
[   42.838563] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   42.898975] br-lan: port 2(wlan0) entered blocking state
[   42.902931] br-lan: port 2(wlan0) entered disabled state
[   42.908571] device wlan0 entered promiscuous mode
[   42.913061] br-lan: port 2(wlan0) entered blocking state
[   42.918120] br-lan: port 2(wlan0) entered forwarding state
[   42.970009] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   69.882728] random: crng init done
